Aa A	Aa	Aa Aa	A a a	aA	Aa A	Aa Aa Aa	Aa Aa	Aa Aa	A0	Aa A	Aa Aa N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAa0aAaA0a0aA0a/A0a/aAaAa/A0aA+aA0aAaA0+AaA0aA0Aa	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa: Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0A0aAaAaAa0/AaAa/0Aa0aAaAa0a0aAaA0aAa+aAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0A0AaA0a+a0a0A0AaAaA0aA0Aa0a0AaA0Aa+Aa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0A0Aa0a+A0A0aAa0A0AaAaA0aAaAa0aA0	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0aAaAaA0A0AaA0a+0aAaA0a0Aa0A0AaAaAa0AaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	aA (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0/A0AaA0aAa0Aa0A0aA0/0a0aA0Aa0aA/0aA0a0a0AaA0aAa	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa: AaAa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAa0aAa/A0AaA0aA0Aa0AaA0A0Aa0a0AaAa0a0A0Aa0Aa0AaA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaA0A/aA0a0A0AaAa0+A0AaAa0a0A0a+aA0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA/0A/Aa0Aa0aAaA0A//0a0a/Aa0aAaA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa/A0a0aAaA0A0aAa0+/a/a0A0/a/0A0+AaAaAa0AaAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0a+aAa/aAaA0aAaAaAa0a0aAaA0AaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa/A0Aa0A0a0a/A0AaAa0Aa0AaA0+aAaAa0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A Aa Aa A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaA0aAa/aAaA0A0A0AaA0a/aA0a0aAa0/AaAaA0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa*Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAa0a0aA/0A0aAa0/a0Aa0aAaAaA0AaA0AaA0a0A0aAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAa0/aAaAaAa0aA0A+A0A+a0Aa0a0aAaAaA0AaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0a/A0AaA0AaA0A0AaAa/0Aa0/A/0aA0AaAa0a0Aa0aA0A	A0-A0_0-0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	A.A.: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaAaAa0AaA0/a+0aAaAa0A+aAaA0aAaAa0aAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAa0aAaAa0a0a0A0aAa0aA0Aa0aAaAaAa0AaAaAaA0	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	0 Aa Aa A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0aAaAaA0A0A0a+A+a0AaAaA/a0aAaAaA0A0Aa0A0a	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0A_a_0_0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0a0aAaA0Aa0Aa0AaAaA0A+0AaAa0a0aAaA0aA0AaA	A0-A0_0-0A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0_a_0_0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAa0aAaAa0a0AaA0AaAa0AaAa0a0a0aA0aA0A0A0aAaA0A	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0AaA0a0aAaAa0AaAaAa0Aa+0AaAa0/a0Aa+0a0Aa0A0A	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0A0A0a+a/aA0AaA0+a0aAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAa0A0a0a0AaAa0Aa0a0aAaAaAaAaA0A0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa: Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0Aa0A/AaAaAaA0/aAaA0aA0AaAa0aAaA0aAaAa	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa: Aa Aa a a Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaA0AaA/A0AaAaAaAaA0Aa+a0aA0Aa0/aAaAaA0aAaAaA	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A A A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAa0Aa0Aa0a0Aa0aA0a0Aa+A0Aa0a0a0aA/0AaAaAaAaAa	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA/aAaAaAaAa/0Aa0AaAaA0+A0a+AaA+aA0aA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa: Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAa0Aa0AaAaAaA0AaAaA0a0+aAa0A0/0AaA/aAaA	A0-A0_0-A0A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa a. Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaA0AaA0A0aA/AaAaA+Aa0/AaAaAa0AaAaAaAaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaA/A0Aa0A0aA0/A//aAa/0A0aAaAa0/AaAaAa0AaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	A A: A A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaA0Aa0/Aa0aA0a0AaAaAa0A0A0aA/aA0Aa0aA+aA+aAaAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaAaAa0A0AaA0/Aa0A0a0aAaA/aAa0Aa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa: Aa A-Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAa0aAa0/aAa0a0AaAa+a+a0Aa0A0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa 0: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0Aa0/+/aAa0aAaAaAaA0a0AaA/aAa0aAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa-Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaAaAaA0Aa0aAa0/aAaA0aA0AaAa0a/aAaAa0AaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0a0AaA0AaAa0a0a/0A0a0AaAaAa0a0A0a0Aa+	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa/A0aAa0AaAa0/a0aAaAaAaA0aAaAaAaAa0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa: Aa Aa a Aa a a Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0A_a_0_0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA/aA0Aa0aA0AaAa0/0AaA0AaAaA0/A0aA0A0aA	A0-A0_0-A0A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	AaA: Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaA0AaA0+/a0a0a/a0a0a0aA//0A0a0a0A0AaAa/aA0aA0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0Aa0aAaAaAa/a0aAaA0A0aAaAaA+0A0A0aAaA0aA0aAaA0aAaAaAa	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0A0a+a0aA0A0aAa0AaAa/aAaA0A0a/aAa0aAa0aAaA0AaAaA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa: Aa Aa Aa a a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0aA0aA0AaAa0/AaAaAaAaAa0a0AaA0aA/A+0A	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0A0A0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaAaAa0Aa0/a+A0A0AaA0aA/AaA0aA+aAa	A0-A0_0-0A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa'a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAa0Aa0/aAa0AaAa0+aAa0/0a0a0a0/AaAaA/AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa 0 (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA0A/0AaAaAaAa/aA0aA++A0Aa0a0a0A+AaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa AaAaAaAaAa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a.a	A0aA0a/A0AaAaAaAaAa0A0a0a0AaA+a0A/aAaA0+0a0a/A/aAa0Aa0aA+AaAaA0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa: Aa A A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0AaA0aA0aAa0Aa/aA0aAa/+0AaAaAa0aAa0aA0Aa0AaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa 0 A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_a0a0a0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaAaAaA0aAaAa/0+a0a0aAa0a0A0Aa/A+AaAaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa+a0A/a0a/a0A+0aAa+a/aAaAa0A0/0a/AaAaAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0A0A+AaA0aAaA/+a0+aA0a+Aa0AaA0A0aA	A0-A0_0-A0	0-0-0 0:0:0	Aa Aa -Aa-	0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa;Aa 0 (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0A0AaA0A0A0Aa0aAaA0a//A0AaAa+a/aAa0aA0AaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A A0 AaAa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0A0A0aA0/AaAaAaA//0a+a0a0a0a0Aa+0aA0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0A0a0A0aA0a/A0A0AaA0+0Aa0AaA0a0A0aA0aA0A0A	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa a Aa: Aa a Aa Aa A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0Aa0Aa0/A0a0aA0aA0Aa0A+a0A0a/a0aAaAaAaAaA0Aa0A	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0A/aAaAaAa0aAa0+a0aAa0AaAaA0aAaAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0Aa0aAaAaA0AaAa0/Aa+aAa0Aa0aA0a0AaAaAaAaA	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0A/aAa0a0/aAaAa//0AaA0aAaA0A	A0-A0_0-A0A	0-0-0 0:0:0	√Aa	0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	A: A A A A (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAa0aA0a+A0AaAaAa0a0AaA0AaAaAa0aA+aAa0AaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa'a Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaA0AaAa/A0AaAaA0AaAaAaA0AaAaAaAaAaA	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0aAaAaA0AaAa0aAaAaAa0a0AaAaA+0a0A0AaA0aA0A0a0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa Aa: Aa Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0A0AaAa0AaA0A0AaAaA0/0a0AaAa/0AaA0AaAaAaAaA0AaA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a.a	A0aA0a/A0AaAaAaAaA0A/A+A0+A0aA/A0/a/A0/a0Aa0AaAaA0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa-Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0AaA+a0A0A0/aAa0a0a0a/aAaA0A0aA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0aAaAaA0AaA0aAaA0A0+aAa0aAa0aAaAa0aAaAaAaA0A	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa/Aa: Aa Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0aA0AaAa0aAaAa+/0A+aAaAaAa/aA0AaAa0AaA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaA0AaAaAaAaA0+AaAa0Aa0a0aAaAa+a0AaAaAa0AaA0a/a0a0Aa0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	0: Aa Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0A0aAa0/A0A0A/aA0A0+A0AaAaAa0a0aAaAaAaAaAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
