a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa Aa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","A Aa A"}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"0 Aa Aa","Aa Aa","A Aa","Aa Aa","A Aa A"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa A.A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa					a_a	0-0-0	0	0	A		A			0	{}N
AaAa					a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
aAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaA A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa Aa Aa	Aa Aa Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa Aa Aa	Aa Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa-A Aa Aa"}N
Aa Aa					a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa?a	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa A."}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa, Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa, Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa, Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa, Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa, Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa a Aa Aa - A0"}N
Aa0a	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa Aa Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
a	A		Aa Aa Aa Aa Aa	Aa Aa Aa Aa Aa	a	0-0-0	0	0	A		A				{}N
A a.a.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A a.a.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
A a.a.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"0a0 Aa"}N
A	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa Aa	A	A	Aa, Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A	A	Aa, Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa-a-a	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
AaAaAaAa					a	0-0-0	0	0	A		A			0	{}N
AaAaAaAa					a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa-a-a	Aa-a-a	a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A A"}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa a Aa Aa (Aa Aa)"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
A A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A			0	{"Aa Aa","Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa A	A		Aa	Aa-a-a	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa-a	a	0-0-0	0	0	A		A			0	{"0 Aa",A,AaAa}N
Aa & Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A	A	A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa Aa Aa Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A0}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		A - Aa	Aa-a	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A	A	Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A	A	Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa.	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa,"Aa Aa"}N
Aa					a	0-0-0	0	0	A		A			0	{Aa0A}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa a Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa.					a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A&A	A		A - Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
A & A Aa	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A	A	A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa a a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa					a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		A - Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	A Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa A Aa"}N
Aa Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A - A Aa Aa Aa"}N
AaAa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa (a Aa)	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
AaAa (a Aa)	A	A	Aa Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaA Aa	A		Aa	Aa-a	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
A A A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa A"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"0a Aa"}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","AaAa Aa"}N
Aa'a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa'a Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A&A Aa Aa"}N
A	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{Aa,AaAa}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
