Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa Aa,Aa,Aa Aa,Aa Aa,Aa Aa N
Aa. Aa Aa Aa Aa,A,0.0,0,0A,0+,Aa,$0.0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa - Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa.Aa Aa Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0,0.0 a aN
A A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. AaAa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa'a A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa & Aa;Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa. Aa - Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa. Aa Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa;Aa Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa. Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa;Aa Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa Aa Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa Aa;Aa Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa'a Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa Aa 0,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa;Aa Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa;Aa Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa'a Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa A Aa,A,0.0,0,0A,"0,0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",a0.0.0.0a,0.0 a aN
A Aa - Aa Aa 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",a0.0.0.0,0.0.0 a aN
Aa A Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",a0.0.0.0,0.0.0 a aN
a0a,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0,0.0.0 a aN
AaA (A Aa),A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A a,A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A a,A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa - Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,0.0 a aN
A Aa 0.0,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a0A Aa - A,A,AaA,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa Aa,A,0.0,0,Aa a a,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0,0.0 a aN
Aa A A,A,AaA,0,0.0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa 0.0,A,0.0,0,0a,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa - Aa a Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A-A0 Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A-Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A-a,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A-0 a,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa A,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa & Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
AaA0 (A0 Aa),A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A-0A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A [A],A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A - aA,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A-Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa a Aa A,A,0.0,0,0.0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a A 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A-0 a,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa : Aa + A,A,0.0,0,0A,0+,Aa,$0.0,Aa,Aa Aa,"Aa 0, 0",0.0,0.0 a aN
A-A,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa A 0A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A 0,A,0.0,0,0A,"0,0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A-A,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
AaAa A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa (A),A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A-A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa A 0,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa (a Aa Aa'a Aa Aa Aa),A_A_A,AaA,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa. Aa Aa,A_A_A,0.0,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A a0 a,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa A Aa Aa,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A A A,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A: Aa,A,0.0,0,Aa a a,"0,0+",Aa,$0.0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A.A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",A0.0.0,0.0 a aN
A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"""a A"" Aa. Aa Aa Aa.",A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaA,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a a a a a a,A_A_A,0.0,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
a.a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaA - Aa Aa A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa-A Aa Aa (a & a),A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa - Aa Aa & Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa Aa - Aa & Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa  Aa a & a a a,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa - Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A AaAa a & a,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa-a a,A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",Aa a a,0.0.0 a aN
A Aa Aa(Aa&Aa),A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A & Aa Aa - A Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - A Aa & Aa a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa AaAa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
"A A Aa: A Aa, Aa a A & A Aa",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa - Aa A & Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a Aa A Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa: A Aa Aa,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa: A Aa Aa,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa - Aa Aa & Aa & Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa  Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa - Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a Aa-A (Aa),A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a a,A,AaA,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa a Aa - Aa,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa - Aa Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa a A A,A_A_A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
"A AaAaAa, AaAa, Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
aAa A,A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",A0.0.0.A0.0,0.0 a aN
a Aa,A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A-0 Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",A0.0.0,0.0 a aN
A-A 0 A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A-0 a Aa,A,AaA,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A 0 Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A 0 - A Aa & Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa Aa,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa,A_A_A,0.0,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa Aa,A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
aAa - Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A 0A,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A Aa 0 Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A-0 A A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
0A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A.A.A A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A 0 Aa Aa,A_A_A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa-A,A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",A0.0.0.0,0.0 a aN
A-0 A/Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa Aa,A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
AaAa,A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",A0.0.0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A A,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A - Aa Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
0A A A A A,A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
A A Aa 0,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
AaA A,A,AaA,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaA,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A - Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
"A Aa Aa - A0, A0, A0 a a a",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa a AaAa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa: A Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa & Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A,A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa a-a.a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa :A Aa,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa: Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa: A Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa A A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0-a,0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa a,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A  Aa a-a.a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
